//@click.option('-t', '--text', type=str, required=True, prompt="Please enter your text", help="Text to write in floating text")
//@click.option('-l', '--anim-length', type=float, required=True, prompt="Please enter the animation length in beats", help="Length of the animation")
//@click.option('--x-start', type=float, required=True, prompt="Please enter the starting x value", help="The starting x coordinate")
//@click.option('--x-end', type=float, required=True, prompt="Please enter the final x value", help="The end x coordinate")
//@click.option('--x-easing', type=click.Choice(easings.keys()), default='Linear', required=True, prompt="Please enter the easing you would like to use for the x values movement", help="The easing of the x values movement")
//@click.option('--y-start', type=float, required=True, prompt="Please enter the starting y value", help="The starting y coordinate")
//@click.option('--y-end', type=float, required=True, prompt="Please enter the final y value", help="The end y coordinate")
//@click.option('--y-easing', type=click.Choice(easings.keys()), default='Linear', required=True, prompt="Please enter the easing you would like to use for the y values movement", help="The easing of the y values movement")
//@click.option('--bar', type=int, required=True, prompt="Please enter the bar where the animation should start", help="The bar of the start of the animation")
//@click.option('--beat', type=float, required=True, prompt="Please enter the beat where the animation should start", help="The beat of the start of the animation")
@click.option('-i', '--interval', type=float, default=INTERVAL, help="The interval of the animation (how often should floating text events occur")
@click.option('--fade-out', type=float, default=INTERVAL * 10, help="How long should it take each floating text to fade out")
//@click.option('--room', default=[0], multiple=True, help="which rooms to display this text in")
//@click.option('--color-start', default="ffffff", prompt="Please enter the hex color code at start", help="The color of the text at the start")
//@click.option('--color-end', default="ffffff", prompt="Please enter the hex color code at end", help="The color of the text at the end")
//@click.option('--color-easing', type=click.Choice(easings.keys()), default='Linear', required=True, prompt="Please enter the easing you would like to use for the color change", help="The easing of the color change")
//@click.option('--outline-start', default="000000ff", prompt="Please enter the hex color code of the text outline at the start", help="The color of the outline at the start")
//@click.option('--outline-end', default="000000ff", prompt="Please enter the hex color code of the text outline at the end", help="The color of the outline at the end")
//@click.option('--outline-easing', type=click.Choice(easings.keys()), default='Linear', required=True, prompt="Please enter the easing you would like to use for the outline color change", help="The easing of the outline color change")
//@click.option('--angle-start', default=0, prompt="Please enter the starting angle of the text", help="The starting angle of the text")
//@click.option('--angle-end', default=0, prompt="Please enter the final angle of the text", help="The final angle of the text")
//@click.option('--angle-easing', type=click.Choice(easings.keys()), default='Linear', required=True, prompt="Please enter the easing you would like to use for the angle movement", help="The easing of the angle movement")
//@click.option('--output-file', type=click.File(mode='w'), default="output.txt", prompt="Enter a name for the output file. The generated events will be written into the text file for you to surgery into your level")
//@click.option('-s', '--size', type=int, default=8, help="The font size of the text")
@click.option('--starting-id', type=int, default=0, help="The starting id for the text event")
@click.option('--anchor', type=click.Choice(anchors), default="MiddleCenter", help="The anchor of the text")
